.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │       │   ├── BP_TCGA-A2-A0D0.gml
│   │   │       │   ├── BP_TCGA-A2-A0D1.gml
│   │   │       │   ├── BP_TCGA-A2-A0D2.gml
│   │   │       │   ├── BP_TCGA-A2-A0D3.gml
│   │   │       │   ├── BP_TCGA-A2-A0D4.gml
│   │   │       │   ├── BP_TCGA-A2-A0EM.gml
│   │   │       │   ├── BP_TCGA-A2-A0EN.gml
│   │   │       │   ├── BP_TCGA-A2-A0EO.gml
│   │   │       │   ├── BP_TCGA-A2-A0EP.gml
│   │   │       │   ├── BP_TCGA-A2-A0EQ.gml
│   │   │       │   ├── BP_TCGA-A2-A0ER.gml
│   │   │       │   ├── BP_TCGA-A2-A0ES.gml
│   │   │       │   ├── BP_TCGA-A2-A0ET.gml
│   │   │       │   ├── BP_TCGA-A2-A0EU.gml
│   │   │       │   ├── BP_TCGA-A2-A0EV.gml
│   │   │       │   ├── BP_TCGA-A2-A0EW.gml
│   │   │       │   ├── BP_TCGA-A2-A0EX.gml
│   │   │       │   ├── BP_TCGA-A2-A0EY.gml
│   │   │       │   ├── BP_TCGA-A2-A0ST.gml
│   │   │       │   ├── BP_TCGA-A2-A0SU.gml
│   │   │       │   ├── BP_TCGA-A2-A0SV.gml
│   │   │       │   ├── BP_TCGA-A2-A0SW.gml
│   │   │       │   ├── BP_TCGA-A2-A0SX.gml
│   │   │       │   ├── BP_TCGA-A2-A0SY.gml
│   │   │       │   ├── BP_TCGA-A2-A0T0.gml
│   │   │       │   ├── BP_TCGA-A2-A0T1.gml
│   │   │       │   ├── BP_TCGA-A2-A0T2.gml
│   │   │       │   ├── BP_TCGA-A2-A0T3.gml
│   │   │       │   ├── BP_TCGA-A2-A0T4.gml
│   │   │       │   ├── BP_TCGA-A2-A0T5.gml
│   │   │       │   ├── BP_TCGA-A2-A0T6.gml
│   │   │       │   ├── BP_TCGA-A2-A0T7.gml
│   │   │       │   ├── BP_TCGA-A2-A0YC.gml
│   │   │       │   ├── BP_TCGA-A2-A0YD.gml
│   │   │       │   ├── BP_TCGA-A2-A0YE.gml
│   │   │       │   ├── BP_TCGA-A2-A0YF.gml
│   │   │       │   ├── BP_TCGA-A2-A0YG.gml
│   │   │       │   ├── BP_TCGA-A2-A0YH.gml
│   │   │       │   ├── BP_TCGA-A2-A0YI.gml
│   │   │       │   ├── BP_TCGA-A2-A0YJ.gml
│   │   │       │   ├── BP_TCGA-A2-A0YK.gml
│   │   │       │   ├── BP_TCGA-A2-A0YL.gml
│   │   │       │   ├── BP_TCGA-A2-A0YM.gml
│   │   │       │   ├── BP_TCGA-A2-A0YT.gml
│   │   │       │   ├── BP_TCGA-A2-A1FV.gml
│   │   │       │   ├── BP_TCGA-A2-A1FW.gml
│   │   │       │   ├── BP_TCGA-A2-A1FX.gml
│   │   │       │   ├── BP_TCGA-A2-A1FZ.gml
│   │   │       │   ├── BP_TCGA-A2-A1G0.gml
│   │   │       │   ├── BP_TCGA-A2-A1G1.gml
│   │   │       │   ├── BP_TCGA-A2-A1G4.gml
│   │   │       │   ├── BP_TCGA-A2-A1G6.gml
│   │   │       │   ├── BP_TCGA-A2-A259.gml
│   │   │       │   ├── BP_TCGA-A2-A25A.gml
│   │   │       │   ├── BP_TCGA-A2-A25B.gml
│   │   │       │   ├── BP_TCGA-A2-A25C.gml
│   │   │       │   ├── BP_TCGA-A2-A25D.gml
│   │   │       │   ├── BP_TCGA-A2-A25E.gml
│   │   │       │   ├── BP_TCGA-A2-A25F.gml
│   │   │       │   ├── BP_TCGA-A2-A3KD.gml
│   │   │       │   ├── BP_TCGA-A2-A3XU.gml
│   │   │       │   ├── BP_TCGA-A2-A3XW.gml
│   │   │       │   ├── BP_TCGA-A2-A3Y0.gml
│   │   │       │   ├── BP_TCGA-A2-A4RW.gml
│   │   │       │   ├── BP_TCGA-A2-A4S1.gml
│   │   │       │   ├── BP_TCGA-A2-A4S2.gml
│   │   │       │   ├── BP_TCGA-A2-A4S3.gml
│   │   │       │   ├── BP_TCGA-A7-A0CD.gml
│   │   │       │   ├── BP_TCGA-A7-A0CE.gml
│   │   │       │   ├── BP_TCGA-A7-A0CG.gml
│   │   │       │   ├── BP_TCGA-A7-A0CH.gml
│   │   │       │   ├── BP_TCGA-A7-A0CJ.gml
│   │   │       │   ├── BP_TCGA-A7-A0D9.gml
│   │   │       │   ├── BP_TCGA-A7-A0DA.gml
│   │   │       │   ├── BP_TCGA-A7-A0DB.gml
│   │   │       │   ├── BP_TCGA-A7-A13D.gml
│   │   │       │   ├── BP_TCGA-A7-A13E.gml
│   │   │       │   ├── BP_TCGA-A7-A13F.gml
│   │   │       │   ├── BP_TCGA-A7-A13G.gml
│   │   │       │   ├── BP_TCGA-A7-A26E.gml
│   │   │       │   ├── BP_TCGA-A7-A26F.gml
│   │   │       │   ├── BP_TCGA-A7-A26G.gml
│   │   │       │   ├── BP_TCGA-A7-A26H.gml
│   │   │       │   ├── BP_TCGA-A7-A26I.gml
│   │   │       │   ├── BP_TCGA-A7-A26J.gml
│   │   │       │   ├── BP_TCGA-A7-A4SC.gml
│   │   │       │   ├── BP_TCGA-A7-A4SE.gml
│   │   │       │   ├── BP_TCGA-A7-A4SF.gml
│   │   │       │   ├── BP_TCGA-A7-A56D.gml
│   │   │       │   ├── BP_TCGA-A7-A5ZV.gml
│   │   │       │   ├── BP_TCGA-A7-A5ZW.gml
│   │   │       │   ├── BP_TCGA-A7-A5ZX.gml
│   │   │       │   ├── BP_TCGA-A7-A6VV.gml
│   │   │       │   ├── BP_TCGA-A7-A6VW.gml
│   │   │       │   ├── BP_TCGA-A7-A6VX.gml
│   │   │       │   ├── BP_TCGA-A7-A6VY.gml
│   │   │       │   ├── BP_TCGA-A8-A06O.gml
│   │   │       │   ├── BP_TCGA-A8-A06P.gml
│   │   │       │   ├── BP_TCGA-A8-A06Q.gml
│   │   │       │   ├── BP_TCGA-A8-A06R.gml
│   │   │       │   ├── BP_TCGA-A8-A06T.gml
│   │   │       │   ├── BP_TCGA-A8-A06U.gml
│   │   │       │   ├── BP_TCGA-A8-A06X.gml
│   │   │       │   ├── BP_TCGA-A8-A06Y.gml
│   │   │       │   ├── BP_TCGA-A8-A06Z.gml
│   │   │       │   ├── BP_TCGA-A8-A075.gml
│   │   │       │   ├── BP_TCGA-A8-A076.gml
│   │   │       │   ├── BP_TCGA-A8-A079.gml
│   │   │       │   ├── BP_TCGA-A8-A07B.gml
│   │   │       │   ├── BP_TCGA-A8-A07F.gml
│   │   │       │   ├── BP_TCGA-A8-A07G.gml
│   │   │       │   ├── BP_TCGA-A8-A07I.gml
│   │   │       │   ├── BP_TCGA-A8-A07J.gml
│   │   │       │   ├── BP_TCGA-A8-A07L.gml
│   │   │       │   ├── BP_TCGA-A8-A07O.gml
│   │   │       │   ├── BP_TCGA-A8-A07P.gml
│   │   │       │   ├── BP_TCGA-A8-A07R.gml
│   │   │       │   ├── BP_TCGA-A8-A07U.gml
│   │   │       │   ├── BP_TCGA-A8-A07W.gml
│   │   │       │   ├── BP_TCGA-A8-A07Z.gml
│   │   │       │   ├── BP_TCGA-A8-A081.gml
│   │   │       │   ├── BP_TCGA-A8-A082.gml
│   │   │       │   ├── BP_TCGA-A8-A083.gml
│   │   │       │   ├── BP_TCGA-A8-A085.gml
│   │   │       │   ├── BP_TCGA-A8-A08B.gml
│   │   │       │   ├── BP_TCGA-A8-A08C.gml
│   │   │       │   ├── BP_TCGA-A8-A08F.gml
│   │   │       │   ├── BP_TCGA-A8-A08G.gml
│   │   │       │   ├── BP_TCGA-A8-A08H.gml
│   │   │       │   ├── BP_TCGA-A8-A08J.gml
│   │   │       │   ├── BP_TCGA-A8-A08L.gml
│   │   │       │   ├── BP_TCGA-A8-A08O.gml
│   │   │       │   ├── BP_TCGA-A8-A08P.gml
│   │   │       │   ├── BP_TCGA-A8-A08R.gml
│   │   │       │   ├── BP_TCGA-A8-A08S.gml
│   │   │       │   ├── BP_TCGA-A8-A08T.gml
│   │   │       │   ├── BP_TCGA-A8-A08X.gml
│   │   │       │   ├── BP_TCGA-A8-A08Z.gml
│   │   │       │   ├── BP_TCGA-A8-A090.gml
│   │   │       │   ├── BP_TCGA-A8-A091.gml
│   │   │       │   ├── BP_TCGA-A8-A092.gml
│   │   │       │   ├── BP_TCGA-A8-A093.gml
│   │   │       │   ├── BP_TCGA-A8-A094.gml
│   │   │       │   ├── BP_TCGA-A8-A095.gml
│   │   │       │   ├── BP_TCGA-A8-A096.gml
│   │   │       │   ├── BP_TCGA-A8-A097.gml
│   │   │       │   ├── BP_TCGA-A8-A099.gml
│   │   │       │   ├── BP_TCGA-A8-A09A.gml
│   │   │       │   ├── BP_TCGA-A8-A09B.gml
│   │   │       │   ├── BP_TCGA-A8-A09C.gml
│   │   │       │   ├── BP_TCGA-A8-A09D.gml
│   │   │       │   ├── BP_TCGA-A8-A09E.gml
│   │   │       │   ├── BP_TCGA-A8-A09G.gml
│   │   │       │   ├── BP_TCGA-A8-A09I.gml
│   │   │       │   ├── BP_TCGA-A8-A09K.gml
│   │   │       │   ├── BP_TCGA-A8-A09M.gml
│   │   │       │   ├── BP_TCGA-A8-A09N.gml
│   │   │       │   ├── BP_TCGA-A8-A09Q.gml
│   │   │       │   ├── BP_TCGA-A8-A09T.gml
│   │   │       │   ├── BP_TCGA-A8-A09V.gml
│   │   │       │   ├── BP_TCGA-A8-A09W.gml
│   │   │       │   ├── BP_TCGA-A8-A09X.gml
│   │   │       │   ├── BP_TCGA-A8-A09Z.gml
│   │   │       │   ├── BP_TCGA-A8-A0A1.gml
│   │   │       │   ├── BP_TCGA-A8-A0A2.gml
│   │   │       │   ├── BP_TCGA-A8-A0A4.gml
│   │   │       │   ├── BP_TCGA-A8-A0A6.gml
│   │   │       │   ├── BP_TCGA-A8-A0A7.gml
│   │   │       │   ├── BP_TCGA-A8-A0A9.gml
│   │   │       │   ├── BP_TCGA-A8-A0AB.gml
│   │   │       │   ├── BP_TCGA-A8-A0AD.gml
│   │   │       │   ├── BP_TCGA-AC-A23C.gml
│   │   │       │   ├── BP_TCGA-AC-A23E.gml
│   │   │       │   ├── BP_TCGA-AC-A23G.gml
│   │   │       │   ├── BP_TCGA-AC-A23H.gml
│   │   │       │   ├── BP_TCGA-AC-A2B8.gml
│   │   │       │   ├── BP_TCGA-AC-A2BK.gml
│   │   │       │   ├── BP_TCGA-AC-A2BM.gml
│   │   │       │   ├── BP_TCGA-AC-A2FB.gml
│   │   │       │   ├── BP_TCGA-AC-A2FF.gml
│   │   │       │   ├── BP_TCGA-AC-A2FG.gml
│   │   │       │   ├── BP_TCGA-AC-A2FO.gml
│   │   │       │   ├── BP_TCGA-AC-A2QH.gml
│   │   │       │   ├── BP_TCGA-AC-A3OD.gml
│   │   │       │   ├── BP_TCGA-AC-A3W7.gml
│   │   │       │   ├── BP_TCGA-AC-A3YI.gml
│   │   │       │   ├── BP_TCGA-AC-A4ZE.gml
│   │   │       │   ├── BP_TCGA-AC-A5EH.gml
│   │   │       │   ├── BP_TCGA-AC-A5XS.gml
│   │   │       │   ├── BP_TCGA-AC-A5XU.gml
│   │   │       │   ├── BP_TCGA-AC-A62V.gml
│   │   │       │   ├── BP_TCGA-AC-A62X.gml
│   │   │       │   ├── BP_TCGA-AC-A62Y.gml
│   │   │       │   ├── BP_TCGA-AC-A6IV.gml
│   │   │       │   ├── BP_TCGA-AC-A6IW.gml
│   │   │       │   ├── BP_TCGA-AC-A6IX.gml
│   │   │       │   ├── BP_TCGA-AC-A6NO.gml
│   │   │       │   ├── BP_TCGA-AC-A7VB.gml
│   │   │       │   ├── BP_TCGA-AC-A7VC.gml
│   │   │       │   ├── BP_TCGA-AC-A8OP.gml
│   │   │       │   ├── BP_TCGA-AC-A8OQ.gml
│   │   │       │   ├── BP_TCGA-AC-A8OR.gml
│   │   │       │   ├── BP_TCGA-AC-A8OS.gml
│   │   │       │   ├── BP_TCGA-AN-A03X.gml
│   │   │       │   ├── BP_TCGA-AN-A03Y.gml
│   │   │       │   ├── BP_TCGA-AN-A041.gml
│   │   │       │   ├── BP_TCGA-AN-A046.gml
│   │   │       │   ├── BP_TCGA-AN-A049.gml
│   │   │       │   ├── BP_TCGA-AN-A04A.gml
│   │   │       │   ├── BP_TCGA-AN-A04C.gml
│   │   │       │   ├── BP_TCGA-AN-A04D.gml
│   │   │       │   ├── BP_TCGA-AN-A0AJ.gml
│   │   │       │   ├── BP_TCGA-AN-A0AK.gml
│   │   │       │   ├── BP_TCGA-AN-A0AL.gml
│   │   │       │   ├── BP_TCGA-AN-A0AM.gml
│   │   │       │   ├── BP_TCGA-AN-A0AR.gml
│   │   │       │   ├── BP_TCGA-AN-A0AS.gml
│   │   │       │   ├── BP_TCGA-AN-A0AT.gml
│   │   │       │   ├── BP_TCGA-AN-A0FD.gml
│   │   │       │   ├── BP_TCGA-AN-A0FF.gml
│   │   │       │   ├── BP_TCGA-AN-A0FJ.gml
│   │   │       │   ├── BP_TCGA-AN-A0FK.gml
│   │   │       │   ├── BP_TCGA-AN-A0FL.gml
│   │   │       │   ├── BP_TCGA-AN-A0FN.gml
│   │   │       │   ├── BP_TCGA-AN-A0FS.gml
│   │   │       │   ├── BP_TCGA-AN-A0FT.gml
│   │   │       │   ├── BP_TCGA-AN-A0FV.gml
│   │   │       │   ├── BP_TCGA-AN-A0FW.gml
│   │   │       │   ├── BP_TCGA-AN-A0FX.gml
│   │   │       │   ├── BP_TCGA-AN-A0FY.gml
